action,weekday,month,day,year,hour,score
get_like,6,1,24,2016,22,1
get_like,6,1,24,2016,22,4
get_like,6,1,24,2016,23,1
get_like,0,1,25,2016,0,1
get_like,0,1,25,2016,10,2
get_like,0,1,25,2016,16,1
get_like,0,1,25,2016,18,1
get_like,0,1,25,2016,19,1
get_like,0,1,25,2016,22,1
get_like,1,1,26,2016,9,5
get_like,1,1,26,2016,10,1
get_like,1,1,26,2016,11,2
get_like,1,1,26,2016,11,1
get_like,3,1,28,2016,9,2
get_like,3,1,28,2016,9,1
get_like,4,1,29,2016,18,1
get_like,5,1,30,2016,23,1
get_like,6,1,31,2016,0,1
get_like,6,1,31,2016,15,1
get_like,6,1,31,2016,18,1
get_like,6,1,31,2016,19,3
get_like,6,1,31,2016,21,3
get_like,0,2,1,2016,8,1
get_like,0,2,1,2016,9,1
get_like,0,2,1,2016,12,1
get_like,0,2,1,2016,14,1
get_like,0,2,1,2016,18,1
get_like,0,2,1,2016,20,1
get_like,0,2,1,2016,21,2
get_like,0,2,1,2016,22,1
get_like,1,2,2,2016,9,1
get_like,1,2,2,2016,11,2
get_like,1,2,2,2016,12,1
get_like,3,2,4,2016,17,1
get_like,3,2,4,2016,21,1
get_like,4,2,5,2016,10,1
get_like,4,2,5,2016,18,1
get_like,4,2,5,2016,22,1
get_like,5,2,6,2016,11,1
get_like,5,2,6,2016,15,1
get_like,5,2,6,2016,18,1
get_like,5,2,6,2016,19,1
get_like,5,2,6,2016,20,1
get_like,5,2,6,2016,22,1
get_like,6,2,7,2016,8,1
get_like,6,2,7,2016,14,1
get_like,6,2,7,2016,16,1
get_like,6,2,7,2016,17,2
get_like,6,2,7,2016,18,2
get_like,6,2,7,2016,19,2
get_like,6,2,7,2016,20,3
get_like,6,2,7,2016,21,1
get_like,6,2,7,2016,21,4
get_like,6,2,7,2016,22,4
get_like,6,2,7,2016,23,2
get_like,0,2,8,2016,1,1
get_like,0,2,8,2016,6,1
get_like,0,2,8,2016,6,1
get_like,0,2,8,2016,8,1
get_like,0,2,8,2016,9,1
get_like,0,2,8,2016,10,2
get_like,0,2,8,2016,15,1
get_like,0,2,8,2016,15,1
get_like,0,2,8,2016,16,3
get_like,0,2,8,2016,18,6
get_like,0,2,8,2016,22,1
get_like,0,2,8,2016,23,2
get_like,0,2,8,2016,23,1
get_like,1,2,9,2016,0,1
get_like,1,2,9,2016,9,6
get_like,1,2,9,2016,10,5
get_like,1,2,9,2016,11,1
get_like,2,2,10,2016,20,1
get_like,2,2,10,2016,23,1
get_like,3,2,11,2016,1,1
get_like,3,2,11,2016,9,2
get_like,3,2,11,2016,10,1
get_like,3,2,11,2016,10,1
get_like,3,2,11,2016,11,1
get_like,3,2,11,2016,15,1
get_like,4,2,12,2016,10,1
get_like,4,2,12,2016,11,1
get_like,4,2,12,2016,12,1
get_like,4,2,12,2016,21,1
get_like,5,2,13,2016,16,2
get_like,6,2,14,2016,17,1
get_like,6,2,14,2016,21,1
get_like,6,2,14,2016,23,1
get_like,0,2,15,2016,0,1
get_like,0,2,15,2016,6,1
get_like,0,2,15,2016,9,1
get_like,0,2,15,2016,12,1
get_like,0,2,15,2016,22,1
get_like,1,2,16,2016,0,1
get_like,1,2,16,2016,9,2
get_like,2,2,17,2016,19,1
get_like,3,2,18,2016,8,2
get_like,3,2,18,2016,10,4
get_like,3,2,18,2016,11,2
get_like,3,2,18,2016,15,2
get_like,4,2,19,2016,13,1
get_like,4,2,19,2016,20,2
get_like,6,2,21,2016,19,1
get_like,6,2,21,2016,22,2
get_like,0,2,22,2016,0,1
get_like,0,2,22,2016,19,4
get_like,0,2,22,2016,21,3
get_like,1,2,23,2016,8,1
get_like,3,2,25,2016,9,2
get_like,4,2,26,2016,19,1
get_like,5,2,27,2016,11,3
get_like,5,2,27,2016,12,2
get_like,6,2,28,2016,19,1
get_like,0,2,29,2016,6,2
get_like,0,2,29,2016,9,2
get_like,0,2,29,2016,12,1
get_like,0,2,29,2016,16,1
get_like,0,2,29,2016,22,3
get_like,1,3,1,2016,0,1
get_like,1,3,1,2016,18,3
get_like,2,3,2,2016,6,1
get_like,2,3,2,2016,10,2
get_like,2,3,2,2016,15,3
get_like,2,3,2,2016,17,1
get_like,2,3,2,2016,20,1
get_like,2,3,2,2016,21,3
get_like,2,3,2,2016,23,1
get_like,3,3,3,2016,0,2
get_like,3,3,3,2016,9,5
get_like,3,3,3,2016,10,15
get_like,3,3,3,2016,11,2
get_like,4,3,4,2016,20,1
get_like,4,3,4,2016,22,1
get_like,5,3,5,2016,9,2
get_like,5,3,5,2016,14,2
get_like,5,3,5,2016,14,1
get_like,5,3,5,2016,14,1
get_like,6,3,6,2016,19,1
get_like,0,3,7,2016,17,2
get_like,1,3,8,2016,23,1
get_like,2,3,9,2016,3,1
get_like,2,3,9,2016,12,1
get_like,2,3,9,2016,14,6
get_like,2,3,9,2016,16,1
get_like,2,3,9,2016,19,2
get_like,2,3,9,2016,20,2
get_like,3,3,10,2016,2,2
get_like,3,3,10,2016,9,4
get_like,3,3,10,2016,10,2
get_like,3,3,10,2016,11,4
get_like,3,3,10,2016,14,1
get_like,3,3,10,2016,19,2
get_like,4,3,11,2016,8,8
get_like,4,3,11,2016,20,3
get_like,4,3,11,2016,21,1
get_like,4,3,11,2016,23,1
get_like,5,3,12,2016,14,1
get_like,5,3,12,2016,18,1
get_like,5,3,12,2016,18,1
get_like,5,3,12,2016,19,1
get_like,6,3,13,2016,3,3
get_like,6,3,13,2016,13,3
get_like,6,3,13,2016,15,7
get_like,6,3,13,2016,21,4
get_like,6,3,13,2016,21,1
get_like,6,3,13,2016,22,3
get_like,6,3,13,2016,22,2
get_like,6,3,13,2016,23,4
get_like,0,3,14,2016,9,3
get_like,0,3,14,2016,10,2
get_like,0,3,14,2016,13,5
get_like,0,3,14,2016,15,4
get_like,0,3,14,2016,16,3
get_like,0,3,14,2016,17,2
get_like,0,3,14,2016,21,3
get_like,0,3,14,2016,22,2
get_like,1,3,15,2016,10,1
get_like,1,3,15,2016,11,2
get_like,1,3,15,2016,12,9
get_like,1,3,15,2016,17,1
get_like,1,3,15,2016,18,1
get_like,1,3,15,2016,19,3
get_like,1,3,15,2016,21,2
get_like,2,3,16,2016,19,3
get_like,3,3,17,2016,2,2
get_like,3,3,17,2016,10,1
get_like,3,3,17,2016,11,5
get_like,5,3,19,2016,9,6
get_like,5,3,19,2016,10,8
get_like,6,3,20,2016,10,7
get_like,5,3,26,2016,22,7
get_like,6,3,27,2016,1,1
get_like,6,3,27,2016,12,1
get_like,6,3,27,2016,13,1
get_like,6,3,27,2016,16,1
get_like,6,3,27,2016,17,1
get_like,6,3,27,2016,19,4
get_like,0,3,28,2016,0,1
get_like,0,3,28,2016,1,1
get_like,0,3,28,2016,17,1
get_like,0,3,28,2016,17,1
get_like,0,3,28,2016,20,1
get_like,0,3,28,2016,22,2
get_like,1,3,29,2016,1,1
get_like,1,3,29,2016,7,7
get_like,1,3,29,2016,8,2
get_like,1,3,29,2016,9,17
get_like,1,3,29,2016,10,8
get_like,1,3,29,2016,11,1
get_like,3,3,31,2016,11,2
get_like,3,3,31,2016,18,2
get_like,3,3,31,2016,22,2
get_like,0,4,4,2016,14,8
get_like,0,4,4,2016,15,5
get_like,0,4,4,2016,18,2
get_like,0,4,4,2016,23,1
get_like,1,4,5,2016,8,7
get_like,1,4,5,2016,9,2
get_like,1,4,5,2016,11,1
get_like,1,4,5,2016,20,3
get_like,1,4,5,2016,21,1
get_like,2,4,6,2016,2,1
get_like,2,4,6,2016,11,1
get_like,2,4,6,2016,13,2
get_like,2,4,6,2016,17,1
get_like,2,4,6,2016,21,1
get_like,2,4,6,2016,22,3
get_like,2,4,6,2016,23,2
get_like,3,4,7,2016,10,5
get_like,3,4,7,2016,11,1
get_like,3,4,7,2016,12,2
get_like,4,4,8,2016,9,1
get_like,5,4,9,2016,13,1
get_like,5,4,9,2016,23,1
get_like,6,4,10,2016,1,1
get_like,6,4,10,2016,13,1
get_like,6,4,10,2016,14,10
get_like,6,4,10,2016,15,1
get_like,6,4,10,2016,16,3
get_like,6,4,10,2016,17,2
get_like,6,4,10,2016,17,2
get_like,6,4,10,2016,17,1
get_like,6,4,10,2016,18,2
get_like,6,4,10,2016,19,1
get_like,6,4,10,2016,19,1
get_like,6,4,10,2016,22,3
get_like,0,4,11,2016,9,2
get_like,0,4,11,2016,13,1
get_like,0,4,11,2016,13,1
get_like,0,4,11,2016,20,2
get_like,0,4,11,2016,21,3
get_like,1,4,12,2016,9,3
get_like,1,4,12,2016,9,2
get_like,1,4,12,2016,10,1
get_like,1,4,12,2016,11,1
get_like,1,4,12,2016,11,2
get_like,1,4,12,2016,12,1
get_like,1,4,12,2016,13,3
get_like,1,4,12,2016,21,3
get_like,2,4,13,2016,18,2
get_like,2,4,13,2016,20,3
get_like,3,4,14,2016,11,13
get_like,3,4,14,2016,15,2
get_like,4,4,15,2016,23,16
get_like,5,4,16,2016,11,2
get_like,5,4,16,2016,17,1
get_like,5,4,16,2016,17,1
get_like,5,4,16,2016,19,1
get_like,6,4,17,2016,2,1
get_like,6,4,17,2016,12,2
get_like,6,4,17,2016,13,1
get_like,6,4,17,2016,15,1
get_like,6,4,17,2016,16,5
get_like,6,4,17,2016,16,1
get_like,6,4,17,2016,18,1
get_like,6,4,17,2016,19,1
get_like,6,4,17,2016,21,1
get_like,6,4,17,2016,22,1
get_like,6,4,17,2016,23,1
get_like,0,4,18,2016,3,1
get_like,0,4,18,2016,9,2
get_like,0,4,18,2016,15,1
get_like,0,4,18,2016,20,1
get_like,0,4,18,2016,20,1
get_like,1,4,19,2016,0,1
get_like,1,4,19,2016,3,1
get_like,1,4,19,2016,9,1
get_like,1,4,19,2016,11,2
get_like,1,4,19,2016,12,1
get_like,1,4,19,2016,16,1
get_like,1,4,19,2016,17,3
get_like,1,4,19,2016,23,1
get_like,2,4,20,2016,10,1
get_like,3,4,21,2016,9,1
get_like,3,4,21,2016,11,1
get_like,5,4,23,2016,14,8
get_like,5,4,23,2016,18,1
get_like,6,4,24,2016,16,1
get_like,6,4,24,2016,17,5
get_like,6,4,24,2016,18,4
get_like,0,4,25,2016,23,11
get_like,1,4,26,2016,10,1
get_like,1,4,26,2016,11,1
get_like,1,4,26,2016,11,1
get_like,1,4,26,2016,11,1
get_like,1,4,26,2016,11,1
get_like,1,4,26,2016,11,1
get_like,1,4,26,2016,11,2
get_like,1,4,26,2016,11,1
get_like,1,4,26,2016,12,1
get_like,1,4,26,2016,12,2
get_like,1,4,26,2016,12,1
get_like,1,4,26,2016,12,1
get_like,1,4,26,2016,16,2
get_like,1,4,26,2016,18,2
get_like,1,4,26,2016,21,1
get_like,1,4,26,2016,21,1
get_like,1,4,26,2016,23,2
